hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:413: Service name/instance: 'c89e63e35147'
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: DONE Waiting for tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:564"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s2b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s3b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s2 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x3000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0r5 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s0b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0r3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0r7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s3 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s4 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s3b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s2b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x3000c0s5b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s5b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s7 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s5b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s1b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s6b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s7b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s4b1n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0r1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s6b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s7b1n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s4b0n0 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s6 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:28Z" level=trace msg="getHWStatesFromHW: x1000c0s0b0n1 needState: true" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:629"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:29Z" level=info msg="GET /power-status?xname=x1000c0s2b0n0&xname=x1000c0s2b0n1 GetPowerStatus 1.735524ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:30Z" level=trace msg="Printing request body" func=github.com/Cray-HPE/hms-power-control/internal/api.CreateTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/transitions.go:52" body="{\"operation\":\"off\",\"location\":[{\"xname\":\"x1000c0s2b0n0\",\"deputyKey\":\"x1000c0s2b0n0:dk:c6af3a90-49bd-43d7-9be1-588312f15f59\"},{\"xname\":\"x1000c0s2b0n1\",\"deputyKey\":\"x1000c0s2b0n1:dk:7c971482-52c2-447a-8ea0-7878e5a7c27c\"}]}"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:30Z" level=info msg="POST /transitions CreateTransition 1.362718ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:30Z" level=info msg="Starting Transition 357a9cce-21a9-4757-a0dd-a5eafae78adf" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:279"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:30Z" level=info msg="Starting keep alive for Transition, 357a9cce-21a9-4757-a0dd-a5eafae78adf." func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1096"
hms-simulation-environment-cray-power-control-1            | 2023/07/17 17:38:30 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/07/17 17:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x1000c0s2b0n1&id=x1000c0s2b0n0
hms-simulation-environment-cray-power-control-1            | 2023/07/17 17:38:30 [DEBUG] GET http://cray-smd:27779/hsm/v2/sysinfo/powermaps
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:30Z" level=info msg="Transition 7bdd5db3-799e-4522-89a7-c3db9d611b3a Completed" func=github.com/Cray-HPE/hms-power-control/internal/domain.doTransition file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1003"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:32Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:32Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.656722ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:32Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:32Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.035114ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:34Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:34Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.710523ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:36Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:36Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.653222ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:38Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:38Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.483219ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:40Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:40Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.429019ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:40Z" level=info msg="Transition 7bdd5db3-799e-4522-89a7-c3db9d611b3a is finished. Stopping keep alive thread" func=github.com/Cray-HPE/hms-power-control/internal/domain.transitionKeepAlive file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/transitions.go:1126"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:42Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:42Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.700622ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:44Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
